x,y,heading,v,gear,kk
-189.4097237,331.8820742,53.31999969,10,1,0.01598
-188.7898339,332.3477472,54.04000092,10,1,0.01543
-188.1794808,332.8134199,54.77999878,10,1,0.01491
-187.559591,333.2569184,55.43999863,10,1,0.01444
-186.9301644,333.700417,56.11000061,10,1,0.01401
-186.3007378,334.1217412,56.66999817,10,1,0.0136
-185.5282597,334.6428526,57.47000122,10,1,0.0132
-185.0132743,334.9865644,58.08000183,10,1,0.01279
-184.3647741,335.3968017,58.70000076,10,1,0.01234
-183.716274,335.7959517,59.29000092,10,1,0.01186
-183.0582371,336.1951019,59.81000137,10,1,0.01134
-182.3239061,336.638602,60.36000061,10,1,0.0108
-181.713553,336.9934025,60.84999847,10,1,0.01024
-180.9792219,337.4258154,61.33000183,10,1,0.00967
-180.3784056,337.7584413,61.68000031,10,1,0.00912
-179.710832,338.1465042,62.02000046,10,1,0.00858
-179.0241848,338.512393,62.29000092,10,1,0.00808
-178.3375376,338.889369,62.52000046,10,1,0.00761
-177.6413536,339.2552579,62.72999954,10,1,0.00718
-176.887949,339.6544092,62.95999908,10,1,0.0068
-176.2680592,339.975948,63.15000153,10,1,0.00648
-175.5051179,340.3750995,63.38999939,10,1,0.00619
-174.8756913,340.6966383,63.61000061,10,1,0.00595
-174.1795073,341.0514398,63.84999847,10,1,0.00573
-173.4070292,341.439504,64.12999725,10,1,0.00553
-172.7680658,341.7499557,64.33000183,10,1,0.00535
-172.0623451,342.09367,64.55000305,10,1,0.00517
-171.3566243,342.4373843,64.76000214,10,1,0.00501
-170.5841462,342.803274,64.98000336,10,1,0.00486
-169.9451829,343.1137255,65.13999939,10,1,0.00474
-169.1536312,343.4796154,65.33999634,10,1,0.00462
-168.5146679,343.7789796,65.58999634,10,1,0.00452
-167.732653,344.1448693,65.87999725,10,1,0.00442
-167.0078587,344.4774963,66.13999939,10,1,0.00431
-166.2926012,344.799036,66.40000153,10,1,0.00417
-165.5105863,345.1538383,66.61000061,10,1,0.00401
-164.7857921,345.4753781,66.80000305,10,1,0.0038
-164.1277552,345.7636552,66.91000366,10,1,0.00357
-163.4029609,346.0741076,67.01999664,10,1,0.00331
-162.6018725,346.4178228,67.12999725,10,1,0.00305
-161.9438356,346.7060997,67.25,10,1,0.00279
-161.1427472,347.0498148,67.34999847,10,1,0.00255
-160.4942471,347.3270043,67.43000031,10,1,0.00234
-159.6931586,347.6596321,67.52999878,10,1,0.00216
-158.9683644,347.9700843,67.61000061,10,1,0.00202
-158.2435701,348.2805364,67.68000031,10,1,0.00189
-157.5092391,348.5909886,67.73999786,10,1,0.0018
-156.8416654,348.8681782,67.76000214,10,1,0.00173
-156.040577,349.1897185,67.76999664,10,1,0.00169
-155.4588342,349.4336452,67.80000305,10,1,0.00167
-154.6482091,349.7773599,67.83999634,10,1,0.00168
-153.8375839,350.1099873,67.88999939,10,1,0.00171
-153.179547,350.3760893,67.94999695,10,1,0.00176
-152.359385,350.719804,68.04000092,10,1,0.00182
-151.7013481,350.985906,68.12000275,10,1,0.00188
-150.890723,351.3185332,68.19000244,10,1,0.00193
-150.1563919,351.6178977,68.26000214,10,1,0.00197
-149.4220609,351.906175,68.30000305,10,1,0.00199
-148.6781931,352.2055395,68.37999725,10,1,0.002
-147.9343253,352.4938168,68.44999695,10,1,0.002
-147.1904575,352.7931813,68.54000092,10,1,0.00199
-146.5228838,353.059283,68.63999939,10,1,0.00198
-145.779016,353.3475602,68.73999786,10,1,0.00198
-145.0351482,353.6469245,68.87999725,10,1,0.00199
-144.2149863,353.9684641,69.01000214,10,1,0.00203
-143.5378758,354.2234786,69.12000275,10,1,0.00209
-142.7177139,354.533931,69.25,10,1,0.0022
-141.9738461,354.8222079,69.33999634,10,1,0.00234
-141.2204415,355.1104848,69.44999695,10,1,0.00254
-140.4765737,355.3987616,69.56999969,10,1,0.00276
-139.7994633,355.6537759,69.69000244,10,1,0.00299
-138.9793013,355.964228,69.88999939,10,1,0.00322
-138.1496026,356.2746801,70.09999847,10,1,0.00341
-137.482029,356.5296941,70.29000092,10,1,0.00353
-136.7286244,356.7957964,70.48000336,10,1,0.00358
-135.9752198,357.0729858,70.66000366,10,1,0.00355
-135.231352,357.3390878,70.83999634,10,1,0.00344
-134.3921166,357.6273654,70.98999786,10,1,0.00328
-133.7054694,357.860205,71.06999969,10,1,0.00308
-132.9520648,358.126307,71.18000031,10,1,0.00288
-132.1891234,358.3813219,71.29000092,10,1,0.00269
-131.3594247,358.6695991,71.41999817,10,1,0.00252
-130.6060202,358.9357009,71.55999756,10,1,0.00238
-129.9289097,359.1685402,71.66999817,10,1,0.00226
-129.0896743,359.4457302,71.79000092,10,1,0.00215
-128.3267329,359.7007448,71.90000153,10,1,0.00205
-127.6400857,359.9224968,71.97000122,10,1,0.00194
-126.810387,360.1996865,72.02999878,10,1,0.00183
-126.0474457,360.4547009,72.06999969,10,1,0.0017
-125.3607985,360.6764529,72.12000275,10,1,0.00158
-124.521563,360.9536425,72.19000244,10,1,0.00145
-123.7586217,361.1975695,72.27999878,10,1,0.00131
-123.0719745,361.4193213,72.34999847,10,1,0.00117
-122.232739,361.6965107,72.41999817,10,1,0.00103
-121.4697977,361.9404377,72.48000336,10,1,0.00089
-120.7831505,362.1621893,72.48999786,10,1,0.00075
-119.9343782,362.4282914,72.5,10,1,0.00064
-119.1714369,362.6722182,72.48999786,10,1,0.00057
-118.4084955,362.9161449,72.48000336,10,1,0.00054
-117.6360174,363.1600716,72.48000336,10,1,0.00056
-116.8730761,363.4039982,72.48999786,10,1,0.00063
-116.100598,363.659012,72.51000214,10,1,0.00076
-115.3281199,363.9029386,72.55000305,10,1,0.00093
-114.4888844,364.1801274,72.58999634,10,1,0.00113
-113.8022372,364.3907914,72.66999817,10,1,0.00134
-113.0297591,364.6347178,72.76999664,10,1,0.00155
-112.2668178,364.8786441,72.84999847,10,1,0.00175
-111.4943397,365.1225704,72.95999908,10,1,0.00193
-110.7218616,365.3664966,73.05000305,10,1,0.00209
-109.9493835,365.5993356,73.13999939,10,1,0.00222
-109.1006112,365.8543497,73.27999878,10,1,0.00233
-108.4044273,366.0761006,73.41000366,10,1,0.00241
-107.6319492,366.3089395,73.58999634,10,1,0.00247
-106.8690078,366.5417781,73.75,10,1,0.00248
-106.0202356,366.796792,73.90000153,10,1,0.00247
-105.2477575,367.0185435,74.06999969,10,1,0.00241
-104.5515735,367.2292069,74.16999817,10,1,0.00233
-103.6932645,367.4731335,74.26999664,10,1,0.00222
-102.9112496,367.6948849,74.33000183,10,1,0.0021
-102.2150657,367.894461,74.41000366,10,1,0.00198
-101.4330508,368.1162123,74.48000336,10,1,0.00185
-100.5842786,368.3601385,74.55999756,10,1,0.00173
-99.88809459,368.5597145,74.61000061,10,1,0.0016
-99.11561648,368.7814655,74.66999817,10,1,0.00148
-98.34313838,368.9921293,74.70999908,10,1,0.00135
-97.48482937,369.2360554,74.76000214,10,1,0.00123
-96.7028145,369.4467191,74.77999878,10,1,0.00111
-96.00663053,369.6352077,74.77999878,10,1,0.001
-95.14832153,369.8680464,74.76999664,10,1,0.0009
-94.45213756,370.067622,74.77999878,10,1,0.00083
-93.59382855,370.3004606,74.80000305,10,1,0.00077
-92.82135045,370.5111239,74.84999847,10,1,0.00072
-92.03933558,370.7328745,74.87999725,10,1,0.00068
-91.26685748,370.9435378,74.93000031,10,1,0.00063
-90.48484261,371.1542011,74.97000122,10,1,0.00057
-89.7123645,371.3648642,74.98000336,10,1,0.00051
-88.9398864,371.5755273,75,10,1,0.00044
-88.15787153,371.7751032,74.98000336,10,1,0.00039
-87.37585666,371.9857663,75,10,1,0.00035
-86.59384178,372.1964293,75,10,1,0.00033
-85.81182691,372.4181794,75.01999664,10,1,0.00033
-85.03934881,372.6288422,75.04000092,10,1,0.00034
-84.25733394,372.8395051,75.05999756,10,1,0.00036
-83.47531907,373.0501678,75.09999847,10,1,0.00037
-82.7791351,373.2386555,75.12000275,10,1,0.00037
-81.91128933,373.4714932,75.16000366,10,1,0.00037
-81.29139949,373.6267186,75.16999817,10,1,0.00037
-81.05298032,373.6932435,75.18000031,10,1,0.00038
-80.34725958,373.8817311,75.19000244,10,1,0.00042
-79.56524471,374.0923936,75.19000244,10,1,0.00048
-78.79276661,374.303056,75.23000336,10,1,0.00058
-78.01075174,374.5137183,75.26999664,10,1,0.00068
-77.14290597,374.7465556,75.33999634,10,1,0.00078
-76.446722,374.9350429,75.38999939,10,1,0.00086
-75.66470713,375.1457051,75.48000336,10,1,0.00091
-74.88269226,375.34528,75.54000092,10,1,0.00093
-74.10067739,375.5559421,75.58000183,10,1,0.00093
-73.31866252,375.7555169,75.61000061,10,1,0.00089
-72.45081674,375.9772666,75.62999725,10,1,0.00084
-71.74509601,376.1657536,75.65000153,10,1,0.00079
-70.886787,376.3875032,75.68000031,10,1,0.00074
-70.09523537,376.598165,75.70999908,10,1,0.0007
-69.3990514,376.7755646,75.72000122,10,1,0.00066
-68.54074239,376.997314,75.76999664,10,1,0.00062
-67.83502165,377.1747135,75.80000305,10,1,0.00059
-66.97671265,377.3964628,75.86000061,10,1,0.00055
-66.27099191,377.5849494,75.87000275,10,1,0.0005
-65.41268291,377.8066985,75.88999939,10,1,0.00043
-64.63066804,377.9951855,75.88999939,10,1,0.00036
-63.9249473,378.183672,75.90000153,10,1,0.00029
-63.1524692,378.3721588,75.90000153,10,1,0.00023
-62.37045433,378.5717328,75.91999817,10,1,0.00017
-61.51214532,378.7934816,75.93000031,10,1,0.00014
-60.81596135,378.9708806,75.97000122,10,1,0.00014
-59.96718911,379.1926292,75.98000336,10,1,0.00016
-59.18517424,379.392203,75.98999786,10,1,0.00022
-58.48899027,379.5585147,76,10,1,0.00032
-57.64021803,379.7802631,76.01999664,10,1,0.00044
-56.86773993,379.9798367,76.02999878,10,1,0.00059
-56.17155596,380.1572354,76.05000305,10,1,0.00077
-55.31324696,380.3789837,76.06999969,10,1,0.00096
-54.61706298,380.5563823,76.11000061,10,1,0.00117
-53.75875398,380.7670433,76.12999725,10,1,0.00139
-52.98627588,380.9666165,76.16999817,10,1,0.00164
-52.21379778,381.1551026,76.23000336,10,1,0.00191
-51.44131967,381.3546757,76.29000092,10,1,0.00222
-50.6593048,381.5431617,76.40000153,10,1,0.00258
-49.88682669,381.7316476,76.51999664,10,1,0.003
-49.10481182,381.9201334,76.66999817,10,1,0.00349
-48.33233372,382.1086192,76.83000183,10,1,0.00406
-47.55031885,382.2971049,77.01000214,10,1,0.0047
-46.76830398,382.4855906,77.26000214,10,1,0.0054
-45.98628911,382.662989,77.51999664,10,1,0.00614
-45.213811,382.8403874,77.86000061,10,1,0.0069
-44.43179613,383.0177857,78.25,10,1,0.00765
-43.64978126,383.1840968,78.69000244,10,1,0.00838
-42.94406052,383.3282331,79.11000061,10,1,0.00906
-42.07621475,383.5056316,79.66999817,10,1,0.0097
-41.20836898,383.6719428,80.19000244,10,1,0.01028
-40.50264825,383.7939046,80.73999786,10,1,0.01079
-39.71109661,383.9269539,81.29000092,10,1,0.01124
-38.84325084,384.0710905,81.91000366,10,1,0.01163
-38.12799333,384.181965,82.43000031,10,1,0.01195
-37.3364417,384.2928397,83,10,1,0.01222
-36.46859593,384.4037146,83.63999939,10,1,0.01245
-35.75333842,384.4924146,84.13999939,10,1,0.01266
-34.87595588,384.581115,84.69000244,10,1,0.01288
-34.16069838,384.6587276,85.22000122,10,1,0.01314
-33.35960998,384.7252533,85.79000092,10,1,0.01345
-32.48222744,384.7917792,86.40000153,10,1,0.01383
-31.6906758,384.8472175,87.05999756,10,1,0.01427
-30.9754183,384.8915684,87.73999786,10,1,0.01476
-30.09803576,384.9359197,88.48999786,10,1,0.01525
-29.38277826,384.9691833,89.25,10,1,0.01571
-28.50539572,384.99136,90.08000183,10,1,0.01611
-27.70430731,384.9913622,90.98000336,10,1,0.01641
-26.98904981,384.991364,91.73000336,10,1,0.01659
-26.11166727,384.9691918,92.62999725,10,1,0.01667
-25.31057887,384.9359322,93.40000153,10,1,0.01667
-24.59532136,384.9026724,94.06999969,10,1,0.01661
-23.72747559,384.8361512,94.94000244,10,1,0.01655
-22.94546072,384.780717,95.62999725,10,1,0.0165
-22.14437232,384.7141956,96.5,10,1,0.0165
-21.36235745,384.6365869,97.25,10,1,0.01657
-20.58034258,384.5478909,98.01000214,10,1,0.0167
-19.7983277,384.4481077,98.79000092,10,1,0.01688
-19.0258496,384.3372373,99.5,10,1,0.01711
-18.24383473,384.2263668,100.4100037,10,1,0.01735
-17.46181986,384.0933219,101.2099991,10,1,0.01759
-16.68934176,383.9491897,101.9400024,10,1,0.0178
-15.91686365,383.8050574,102.6900024,10,1,0.01797
-15.15392231,383.6387507,103.5299988,10,1,0.01807
-14.40051774,383.472444,104.2799988,10,1,0.0181
-13.64711317,383.2839628,105.0100021,10,1,0.01806
-12.90324537,383.0954815,105.8199997,10,1,0.01793
-12.08308343,382.8737388,106.7699966,10,1,0.01774
-11.41550976,382.6741701,107.4899979,10,1,0.01749
-10.67164196,382.4524271,108.3300018,10,1,0.0172
-9.861016786,382.1863354,109.0400009,10,1,0.01689
-9.202979882,381.9645923,109.7099991,10,1,0.01658
-8.47818561,381.7206748,110.3600006,10,1,0.01629
-7.753391341,381.4545828,111.0199966,10,1,0.01603
-6.961839704,381.1552293,111.6500015,10,1,0.01582
-6.322876332,380.9113116,112.3000031,10,1,0.01564
-5.626692362,380.6341323,112.9199982,10,1,0.01549
-4.854214259,380.3126042,113.6200027,10,1,0.01538
-4.224787656,380.046512,114.1900024,10,1,0.01529
-3.538140454,379.736071,114.8300018,10,1,0.01522
-2.775199115,379.3923684,115.5400009,10,1,0.01519
-2.155309278,379.1041017,116.0899963,10,1,0.01522
